route,bound,seq,stop_id,stop_name,orig_edge,fixed_edge,changed,is_internal_fix
68X,inbound,1,EC19750840FFEDDC,MONG KOK (PARK AVENUE) BUS TER,105735_rev,105735_rev,False,False
68X,inbound,2,B76B249D3D253008,FOO KWAI STREET (MK200),105653_rev,105653,True,False
68X,inbound,3,A7F35DC09E1A1528,BEECH STREET (MK140),106831_rev,106831_rev,True,False
68X,inbound,4,D242B538BA760551,MONG KOK ROAD (MK330),105817,105817,False,False
68X,inbound,5,11ED493F674F4888,"BUTE STREET, PIONEER CENTRE (M",106985_rev,106985,True,False
68X,inbound,6,BA765A2BCCE21F5C,TONG MI ROAD MONG KOK (MK304),106073,106073_rev,True,False
68X,inbound,7,BE510511B0A7344E,TAI NAN STREET (SS340),105786_rev,105786_rev,False,False
68X,inbound,8,BE1A19A3705F5B70,WONG CHUK STREET SHAM SHUI PO ,105335_rev,105335_rev,False,False
68X,inbound,9,95731C2B3563CF5E,YEN CHOW STREET SHAM SHUI PO (,107083,107083,False,False
68X,inbound,10,4AFCFC726ADBD5F7,YEE KOK COURT (SS221),106580,106580,False,False
68X,inbound,11,DD9DF46F3BA040EE,CHEUNG SHA WAN PLAYGROUND (SS2,107087,106597_rev,True,False
68X,inbound,12,B7C0A83790F94D99,HING WAH STREET CHEUNG SHA WAN,272309,272309,False,False
68X,inbound,13,06566A7FE3C6466A,CHEUNG LAI STREET CHEUNG SHA W,9023,9023_rev,True,False
68X,inbound,14,7DD772B7D55C54B2,MEI FOO BBI (SS321),8044,8044_rev,True,False
68X,inbound,15,62742CFBA2BE9854,KWAI CHUNG INTERCHANGE (KW100),9934,9934_rev,True,False
68X,inbound,16,E55FA660A59AB64A,TAI LAM TUNNEL BBI (B5) (YL232,93721_rev,93721,True,False
68X,inbound,17,E481F7170B1F6FC3,TAI LAM TUNNEL BBI (B1) (YL236,93499,93499,False,False
68X,inbound,18,14157BA5C06B0B6B,YOHO MIX (YL243),95989,95989,False,False
68X,inbound,19,F63C4B8B958E9830,YAU SAN STREET YUEN LONG (YL24,95503_rev,95503_rev,False,False
68X,inbound,20,74C51A8A3D783F40,TAI TONG ROAD YUEN LONG (YL253,95598,95598_rev,True,False
68X,inbound,21,0E2B8E1D544C6889,YUEN LONG POLICE STATION (YL25,95600,95600,False,False
68X,inbound,22,A010FE2C473103A8,SHUI PIN TSUEN (YL259),95649,95649,False,False
68X,inbound,23,70FEB409760C77EE,YUEN LONG PARK (YL261),95649,95649,False,False
68X,inbound,24,A1A1B10F5CE291AC,LONG BIN (YL263),97153_rev,97153_rev,False,False
68X,inbound,25,A2C36DF7152EE93F,PING SHAN (YL264),bridge_68X_GAP_2,bridge_68X_GAP_2,False,False
68X,inbound,26,60A4F4A41CD61FAC,SAN HEI TSUEN (YL265),95550,95550,False,False
68X,inbound,27,8F6C8CEB9F17D97D,FUI SHA WAI (YL266),96273_rev,96273_rev,False,False
68X,inbound,28,B09E18636F184247,TAI TAO TSUEN (YL267),96273_rev,96273_rev,False,False
68X,inbound,29,B113E1371D5AC497,UPTOWN (YL268),96522,96522_rev,True,False
68X,inbound,30,8FA8E142E834CB7C,HUNG SHUI KIU STATION (YL270),96478,96478,False,False
68X,inbound,31,D86A74227012EAD3,BAUHINIA GARDEN (YL272),94947_rev,94947_rev,False,False
68X,inbound,32,FFF1B4F48E111EAD,RURAL COMMITTEE (YL100),:4394_1,bridge_68X_GAP_8,True,True
68X,inbound,33,87BCEC3D8C6951B2,HUNG SHUI KIU TIN SAM ROAD (YL,96285,96285,False,False
68X,inbound,34,6D66CBA494DECB08,HUNG SHUI KIU (HUNG FUK ESTATE,260430,260430,False,False
68X,outbound,1,6D66CBA494DECB08,HUNG SHUI KIU (HUNG FUK ESTATE,260430,260430,False,False
68X,outbound,2,EF43A73D4C0CC508,HUNG SHUI KIU TIN SAM ROAD (YL,97403,97403,False,False
68X,outbound,3,BB4F24A4C6A9B222,TIN SUM (YL625),96300,96300,False,False
68X,outbound,4,F61DB78CF72DB387,RURAL COMMITTEE (YL626),:4394_1,:4394_1,False,True
68X,outbound,5,0BFC5F7FC4A2D431,HUNG SHUI KIU STATION (YL350),97070,97070,False,False
68X,outbound,6,5F616585205DDDF9,TAI TAO TSUEN (YL352),97407,97407,False,False
68X,outbound,7,147D513A708AA741,FUI SHA WAI (YL353),272583_rev,272584,True,False
68X,outbound,8,B88640E0CA83F12C,TONG FONG TSUEN STATION (YL354,272584,272584,False,False
68X,outbound,9,A8482B15AD6E89A3,PING SHAN (YL355),97153_rev,97153_rev,False,False
68X,outbound,10,6A435795576D92E8,VILLA BY THE PARK (YL356),95649,95649,False,False
68X,outbound,11,48FBCEF0B05599F8,HI LEE PATH YUEN LONG (YL367),95425,95425,False,False
68X,outbound,12,1DEFCF90AB170FD7,TUNG LOK STREET YUEN LONG (YL3,95598,95598,False,False
68X,outbound,13,FEE97828AB584E76,KUK TING STREET YUEN LONG (YL3,95592,95592,False,False
68X,outbound,14,723EF8D7809D3ADB,YOHO MALL II (YL392),:14935_5,:14935_5,False,True
68X,outbound,15,AB0F79ED382081D0,YOHO MALL I (YL404),:14935_5,:14935_5,False,True
68X,outbound,16,3ECEF3B735084236,TAI LAM TUNNEL BBI (A5) (YL791,261287_rev,261287,True,False
68X,outbound,17,447C1D79A10C83E2,TAI LAM TUNNEL BBI (A2) (YL794,,,False,False
68X,outbound,18,F36F422FDC6B9D3F,KWAI CHUNG INTERCHANGE (KW465),8732,8732,False,False
68X,outbound,19,50E78EB09845863E,MEI FOO BBI (SS463),8663_rev,8663,True,False
68X,outbound,20,09A156B1A802D093,LAI CHI KOK STATION (SS467),8685,8685,False,False
68X,outbound,21,BD34A7B702373B12,CHEUNG WAH STREET (SS473),8000_rev,8000,True,False
68X,outbound,22,E30C2815DA280036,UN CHAU ESTATE (SS477),106606,106606,False,False
68X,outbound,23,C06334CA2AF7814B,KIU KIANG STREET SHAM SHUI PO ,106580,106580,False,False
68X,outbound,24,812E72C257C94B73,PEI HO STREET SHAM SHUI PO (SS,107083,107083,False,False
68X,outbound,25,18C138014DF5B0C8,MAPLE STREET SHAM SHUI PO (SS4,106268,106268,False,False
68X,outbound,26,0FDE3A87457539BC,MONGKOK POLICE STATION (MK505),106031,106031,False,False
68X,outbound,27,30B08A7B2B2B623F,"SAI YEUNG CHOI STREET SOUTH, M",107450,107450,False,False
68X,outbound,28,7ADC6D521E6BECE6,"MONGKOK MARKET COMPLEX, YAU TS",106972_rev,106972,True,False
68X,outbound,29,E02E10C9135624F9,MING KEI COLLEGE (MK632),106831_rev,106831,True,False
68X,outbound,30,145515B1D2C60CAF,"HOI FU COURT, PARK AVENUE (MK1",105734,105734,False,False
68X,outbound,31,EC19750840FFEDDC,MONG KOK (PARK AVENUE) BUS TER,105735_rev,105735_rev,False,False
960,inbound,1,ADC51A7EEEE43D6F,EXHIBITION CENTRE STATION BUS ,4287_rev,4287_rev,False,False
960,inbound,2,C3D2F84C0F0FF415,FLEMING ROAD (WC670),5291,5291,False,False
960,inbound,3,47A2AA98F8E20AE2,LUARD ROAD (WC674),,,False,False
960,inbound,4,6F9CEABEE36E8682,PACIFIC PLACE (A3) (CW741),2731,2731,False,False
960,inbound,5,A63B90588F747496,BANK OF CHINA TOWER (CW745),4939,4939,False,False
960,inbound,6,83B717529F9794BC,LI YUEN STREET EAST (CW763),165041,165041,False,False
960,inbound,7,1D8A902219897402,WING KUT STREET (CW767),1305,1305,False,False
960,inbound,8,A81B13297DB1C481,MAN WA LANE (CW769),115545,115545,False,False
960,inbound,9,13E0A0449C73F4DE,QUEEN STREET (CW785),4833,4833,False,False
960,inbound,10,AD97EA183A25102C,WESTERN HARBOUR TUNNEL BBI (YT,261296,261296,False,False
960,inbound,11,DFE346B2C7332BC0,TUEN MUN ROAD BBI (B6) (TM102),95356,95356,False,False
960,inbound,12,2B3A6C000BB085CD,TUEN MUN ROAD BBI (B3) (TM105),,,False,False
960,inbound,13,25BC743BF6EB726E,TUEN MUN TOWN PLAZA (TM122),94045_rev,94045,True,False
960,inbound,14,BC301D7E7F063331,SAN HUI MARKET (TM132),121514_rev,121514,True,False
960,inbound,15,CBE54DB551C24A02,HUNG KIU (TM133),bridge_960_GAP_6,bridge_960_GAP_6,False,False
960,inbound,16,629D4E7DD9EF1AC6,TAI HING SPORTS CENTRE (TM554),96999,96999,False,False
960,inbound,17,B3B160F8F8017035,GREENLAND GARDEN (TM570),94968_rev,94968_rev,False,False
960,inbound,18,6AE148CA74FC4D53,TAI HING STREET (TM572),94457,94457,False,False
960,inbound,19,C192BEF2264E0CC6,SHEK PAI STATION (TM188),97018,97018,False,False
960,inbound,20,542CC0EC83BAEA01,SAN WAI COURT (TM380),94642,94642,False,False
960,inbound,21,840532B7C95DF870,SIU PONG COURT (TM382),94266,94266,False,False
960,inbound,22,315BE0CA231DCD4F,PO TIN BBI - PO TIN (TM190),94664_rev,94664,True,False
960,inbound,23,274BF3A877FB8E6C,KIN SANG BUS TERMINUS (TM931),bridge_960_GAP_10,bridge_960_GAP_10,False,False
960,outbound,1,274BF3A877FB8E6C,KIN SANG BUS TERMINUS (TM931),bridge_960_GAP_10,bridge_960_GAP_10,False,False
960,outbound,2,ECE3F3BE270C27E2,BLOSSOM GARDEN (TM478),94236_rev,94236_rev,False,False
960,outbound,3,594A765BE3A43C73,PO TIN BBI - GOODRICH GARDEN (,94664_rev,94664_rev,False,False
960,outbound,4,507D90B4B976DBD6,TIN LOK HOUSE TIN KING ESTATE ,94266,94266,False,False
960,outbound,5,1F6BFDF34BABCE6A,TIN YUE HOUSE TIN KING ESTATE ,94642,94642,False,False
960,outbound,6,19B569A51034271F,SHEK PAI STATION (TM584),97018,97018,False,False
960,outbound,7,1AD9C759A42F9003,CHINA LIGHT BUILDING (TM470),94457,94457,False,False
960,outbound,8,EB64718829DFC071,TOI SHAN PRIMARY SCHOOL (TM472,94968_rev,94968_rev,False,False
960,outbound,9,92A8D40E66E76F6B,TAI HING SPORTS CENTRE (TM476),96999,96999,False,False
960,outbound,10,DD56DC2336C878C1,HUNG KIU (TM714),96344,96344,False,False
960,outbound,11,8121695666A4D9CE,TUEN YAN STREET TUEN MUN (TM71,93953_rev,93953_rev,False,False
960,outbound,12,C2787E27F82716BF,WALDORF GARDEN (TM721),96965,96965,False,False
960,outbound,13,376C4835851621D4,TUEN MUN ROAD BBI (A15) (TM750,97116,97116,False,False
960,outbound,14,ACB5FEA2BF9FC5AD,TUEN MUN ROAD BBI (A4) (TM755),97116,97116,False,False
960,outbound,15,72F743E4D464E498,WESTERN HARBOUR TUNNEL BBI (YT,106944_rev,106944_rev,False,False
960,outbound,16,25D811895B82ABCA,MACAU FERRY (CW111),2468_rev,2468_rev,False,False
960,outbound,17,709C8604AFB90F27,HARBOUR BUILDING (CW135),513,513,False,False
960,outbound,18,8379C4B1265C27F7,JARDINE HOUSE (CW112),2480,2480,False,False
960,outbound,19,C804CCACB2781EEE,LIPPO CENTRE (E1) (CW160),2448,2448,False,False
960,outbound,20,AD1B202B678A3B56,ARSENAL STREET (WC210),4202_rev,4202_rev,False,False
960,outbound,21,B30799FB3732222B,FLEMING ROAD (WC214),3895,3895,False,False
960,outbound,22,ADC51A7EEEE43D6F,EXHIBITION CENTRE STATION BUS ,4287_rev,4287,True,False
