route,bound,seg_idx,stop_from_seq,stop_to_seq,stop_from_id,stop_to_id,edge_from,edge_to,kmb_len_m,bus_len_m,excess_m,ratio
68X,inbound,0,1,2,EC19750840FFEDDC,B76B249D3D253008,105735_rev,105653,665.8,2436.1,1770.4,3.659
68X,inbound,1,2,3,B76B249D3D253008,A7F35DC09E1A1528,105653,106831,205.6,866.1,660.5,4.213
68X,inbound,2,3,4,A7F35DC09E1A1528,D242B538BA760551,106831,105817,483.5,1835.1,1351.7,3.796
68X,inbound,3,4,5,D242B538BA760551,11ED493F674F4888,105817,106985,337.9,396.8,58.9,1.174
68X,inbound,4,5,6,11ED493F674F4888,BA765A2BCCE21F5C,106985,106073_rev,483.5,767.7,284.2,1.588
68X,inbound,5,6,7,BA765A2BCCE21F5C,BE510511B0A7344E,106073_rev,105786_rev,406.4,361.8,-44.5,0.89
68X,inbound,6,7,8,BE510511B0A7344E,BE1A19A3705F5B70,105786_rev,105335_rev,278.6,383.5,104.9,1.377
68X,inbound,7,8,9,BE1A19A3705F5B70,95731C2B3563CF5E,105335_rev,107083,441.7,633.4,191.6,1.434
68X,inbound,8,9,10,95731C2B3563CF5E,4AFCFC726ADBD5F7,107083,106580,424.1,1073.8,649.8,2.532
68X,inbound,9,10,11,4AFCFC726ADBD5F7,DD9DF46F3BA040EE,106580,106597_rev,330.1,803.9,473.8,2.435
68X,inbound,10,11,12,DD9DF46F3BA040EE,B7C0A83790F94D99,106597_rev,272309,516.7,1326.3,809.6,2.567
68X,inbound,11,12,13,B7C0A83790F94D99,06566A7FE3C6466A,272309,9023_rev,506.2,1398.9,892.7,2.763
68X,inbound,12,13,14,06566A7FE3C6466A,7DD772B7D55C54B2,9023_rev,8044_rev,667.1,832.4,165.3,1.248
68X,inbound,13,14,15,7DD772B7D55C54B2,62742CFBA2BE9854,8044_rev,9934_rev,1174.7,2880.1,1705.4,2.452
68X,inbound,14,15,16,62742CFBA2BE9854,E55FA660A59AB64A,9934_rev,93721,14420.7,14611.1,190.4,1.013
68X,inbound,15,16,17,E55FA660A59AB64A,E481F7170B1F6FC3,93721,93499,98.2,279.9,181.7,2.85
68X,inbound,16,17,18,E481F7170B1F6FC3,14157BA5C06B0B6B,93499,95989,4683.1,5908.6,1225.4,1.262
68X,inbound,17,18,19,14157BA5C06B0B6B,F63C4B8B958E9830,95989,95503_rev,413.7,928.7,515.0,2.245
68X,inbound,18,19,20,F63C4B8B958E9830,74C51A8A3D783F40,95503_rev,95598_rev,331.3,6465.5,6134.2,19.515
68X,inbound,19,20,21,74C51A8A3D783F40,0E2B8E1D544C6889,95598_rev,95600,406.9,6396.1,5989.2,15.72
68X,inbound,22,23,24,70FEB409760C77EE,A1A1B10F5CE291AC,95649,97153_rev,473.0,8855.3,8382.3,18.721
68X,inbound,23,24,25,A1A1B10F5CE291AC,A2C36DF7152EE93F,97153_rev,bridge_68X_GAP_2,450.5,824.2,373.7,1.83
68X,inbound,24,25,26,A2C36DF7152EE93F,60A4F4A41CD61FAC,bridge_68X_GAP_2,95550,336.9,797.1,460.2,2.366
68X,inbound,25,26,27,60A4F4A41CD61FAC,8F6C8CEB9F17D97D,95550,96273_rev,262.7,1751.5,1488.8,6.667
68X,inbound,27,28,29,B09E18636F184247,B113E1371D5AC497,96273_rev,96522_rev,220.0,1870.6,1650.6,8.503
68X,inbound,28,29,30,B113E1371D5AC497,8FA8E142E834CB7C,96522_rev,96478,328.0,341.2,13.2,1.04
68X,inbound,29,30,31,8FA8E142E834CB7C,D86A74227012EAD3,96478,94947_rev,447.0,859.7,412.7,1.923
68X,inbound,30,31,32,D86A74227012EAD3,FFF1B4F48E111EAD,94947_rev,bridge_68X_GAP_8,312.4,449.1,136.6,1.437
68X,inbound,31,32,33,FFF1B4F48E111EAD,87BCEC3D8C6951B2,bridge_68X_GAP_8,96285,507.2,7071.5,6564.3,13.942
68X,inbound,32,33,34,87BCEC3D8C6951B2,6D66CBA494DECB08,96285,260430,480.6,8210.0,7729.4,17.083
68X,outbound,0,1,2,6D66CBA494DECB08,EF43A73D4C0CC508,260430,97403,475.1,638.5,163.4,1.344
68X,outbound,1,2,3,EF43A73D4C0CC508,BB4F24A4C6A9B222,97403,96300,345.4,695.0,349.6,2.012
68X,outbound,4,5,6,0BFC5F7FC4A2D431,5F616585205DDDF9,97070,97407,458.3,640.2,181.8,1.397
68X,outbound,5,6,7,5F616585205DDDF9,147D513A708AA741,97407,272583_rev,505.0,1464.1,959.1,2.899
68X,outbound,6,7,8,147D513A708AA741,B88640E0CA83F12C,272583_rev,272584,186.0,1906.6,1720.7,10.252
68X,outbound,7,8,9,B88640E0CA83F12C,A8482B15AD6E89A3,272584,97153_rev,625.3,2542.3,1917.1,4.066
68X,outbound,8,9,10,A8482B15AD6E89A3,6A435795576D92E8,97153_rev,95649,704.9,1062.8,358.0,1.508
68X,outbound,9,10,11,6A435795576D92E8,48FBCEF0B05599F8,95649,95425,751.2,1799.1,1047.9,2.395
68X,outbound,10,11,12,48FBCEF0B05599F8,1DEFCF90AB170FD7,95425,95598,281.4,818.7,537.3,2.909
68X,outbound,11,12,13,1DEFCF90AB170FD7,FEE97828AB584E76,95598,95592,283.5,596.1,312.6,2.103
68X,outbound,17,18,19,F36F422FDC6B9D3F,50E78EB09845863E,8732,8663_rev,991.9,1004.3,12.4,1.012
68X,outbound,18,19,20,50E78EB09845863E,09A156B1A802D093,8663_rev,8685,792.3,1113.2,320.9,1.405
68X,outbound,19,20,21,09A156B1A802D093,BD34A7B702373B12,8685,8000_rev,389.0,475.8,86.8,1.223
68X,outbound,20,21,22,BD34A7B702373B12,E30C2815DA280036,8000_rev,106606,484.2,558.1,73.9,1.153
68X,outbound,21,22,23,E30C2815DA280036,C06334CA2AF7814B,106606,106580,505.5,3067.3,2561.7,6.068
68X,outbound,22,23,24,C06334CA2AF7814B,812E72C257C94B73,106580,107083,405.7,1663.5,1257.8,4.1
68X,outbound,23,24,25,812E72C257C94B73,18C138014DF5B0C8,107083,106268,514.7,1371.8,857.2,2.666
68X,outbound,24,25,26,18C138014DF5B0C8,0FDE3A87457539BC,106268,106031,414.9,1097.9,683.0,2.646
68X,outbound,25,26,27,0FDE3A87457539BC,30B08A7B2B2B623F,106031,107450,591.6,639.6,48.0,1.081
68X,outbound,26,27,28,30B08A7B2B2B623F,7ADC6D521E6BECE6,107450,106972_rev,385.2,674.1,288.8,1.75
68X,outbound,27,28,29,7ADC6D521E6BECE6,E02E10C9135624F9,106972_rev,106831_rev,274.4,1458.4,1183.9,5.314
68X,outbound,28,29,30,E02E10C9135624F9,145515B1D2C60CAF,106831_rev,105734,346.7,1563.6,1216.9,4.51
68X,outbound,29,30,31,145515B1D2C60CAF,EC19750840FFEDDC,105734,105735_rev,140.8,712.4,571.5,5.058
960,inbound,0,1,2,ADC51A7EEEE43D6F,C3D2F84C0F0FF415,4287_rev,5291,668.6,1890.6,1221.9,2.827
960,inbound,3,4,5,6F9CEABEE36E8682,A63B90588F747496,2731,4939,361.6,763.0,401.3,2.11
960,inbound,4,5,6,A63B90588F747496,83B717529F9794BC,4939,165041,723.9,808.9,85.0,1.117
960,inbound,5,6,7,83B717529F9794BC,1D8A902219897402,165041,1305,378.3,502.9,124.6,1.329
960,inbound,6,7,8,1D8A902219897402,A81B13297DB1C481,1305,115545,209.3,622.0,412.7,2.971
960,inbound,7,8,9,A81B13297DB1C481,13E0A0449C73F4DE,115545,4833,694.3,852.2,157.9,1.227
960,inbound,8,9,10,13E0A0449C73F4DE,AD97EA183A25102C,4833,261296,2772.7,9959.7,7187.0,3.592
960,inbound,9,10,11,AD97EA183A25102C,DFE346B2C7332BC0,261296,95356,20361.7,25971.4,5609.7,1.276
960,inbound,12,13,14,25BC743BF6EB726E,BC301D7E7F063331,94045_rev,121514_rev,657.5,1245.5,588.0,1.894
960,inbound,13,14,15,BC301D7E7F063331,CBE54DB551C24A02,121514_rev,bridge_960_GAP_6,402.0,1586.7,1184.7,3.947
960,inbound,14,15,16,CBE54DB551C24A02,629D4E7DD9EF1AC6,bridge_960_GAP_6,96999,892.9,618.0,-274.9,0.692
960,inbound,15,16,17,629D4E7DD9EF1AC6,B3B160F8F8017035,96999,94968_rev,417.2,872.5,455.3,2.091
960,inbound,16,17,18,B3B160F8F8017035,6AE148CA74FC4D53,94968_rev,94457,396.6,814.0,417.4,2.052
960,inbound,17,18,19,6AE148CA74FC4D53,C192BEF2264E0CC6,94457,97018,164.8,3895.1,3730.3,23.63
960,inbound,18,19,20,C192BEF2264E0CC6,542CC0EC83BAEA01,97018,94642,646.2,1412.8,766.6,2.186
960,inbound,19,20,21,542CC0EC83BAEA01,840532B7C95DF870,94642,94266,430.0,1775.4,1345.3,4.128
960,inbound,20,21,22,840532B7C95DF870,315BE0CA231DCD4F,94266,94664_rev,396.4,904.4,507.9,2.281
960,outbound,1,2,3,ECE3F3BE270C27E2,594A765BE3A43C73,94236_rev,94664_rev,503.9,676.1,172.1,1.342
960,outbound,2,3,4,594A765BE3A43C73,507D90B4B976DBD6,94664_rev,94266,285.3,990.5,705.2,3.472
960,outbound,3,4,5,507D90B4B976DBD6,1F6BFDF34BABCE6A,94266,94642,417.1,796.2,379.1,1.909
960,outbound,4,5,6,1F6BFDF34BABCE6A,19B569A51034271F,94642,97018,577.5,752.8,175.3,1.303
960,outbound,5,6,7,19B569A51034271F,1AD9C759A42F9003,97018,94457,228.9,1098.4,869.5,4.798
960,outbound,6,7,8,1AD9C759A42F9003,EB64718829DFC071,94457,94968_rev,318.5,722.4,403.8,2.268
960,outbound,7,8,9,EB64718829DFC071,92A8D40E66E76F6B,94968_rev,96999,364.4,2726.6,2362.3,7.483
960,outbound,8,9,10,92A8D40E66E76F6B,DD56DC2336C878C1,96999,96344,1062.5,666.4,-396.2,0.627
960,outbound,9,10,11,DD56DC2336C878C1,8121695666A4D9CE,96344,93953_rev,899.5,1028.4,128.9,1.143
960,outbound,10,11,12,8121695666A4D9CE,C2787E27F82716BF,93953_rev,96965,276.6,616.3,339.6,2.228
960,outbound,11,12,13,C2787E27F82716BF,376C4835851621D4,96965,97116,5651.6,6031.2,379.6,1.067
960,outbound,13,14,15,ACB5FEA2BF9FC5AD,72F743E4D464E498,97116,106944_rev,20953.9,24352.5,3398.6,1.162
960,outbound,14,15,16,72F743E4D464E498,25D811895B82ABCA,106944_rev,2468_rev,3326.9,2722.2,-604.8,0.818
960,outbound,15,16,17,25D811895B82ABCA,709C8604AFB90F27,2468_rev,513,487.5,388.8,-98.7,0.797
960,outbound,16,17,18,709C8604AFB90F27,8379C4B1265C27F7,513,2480,1218.9,480.8,-738.1,0.394
960,outbound,17,18,19,8379C4B1265C27F7,C804CCACB2781EEE,2480,2448,642.4,520.2,-122.2,0.81
960,outbound,18,19,20,C804CCACB2781EEE,AD1B202B678A3B56,2448,4202_rev,729.6,873.6,144.1,1.197
960,outbound,19,20,21,AD1B202B678A3B56,B30799FB3732222B,4202_rev,3895,524.6,575.2,50.7,1.097
960,outbound,20,21,22,B30799FB3732222B,ADC51A7EEEE43D6F,3895,4287,681.9,1743.3,1061.4,2.557
